"Root","RelativePath","FullName","Name","Extension","Length","LastWriteTime"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","boxcox_female_ascsOFF_q99_parameters.csv",".csv","1233","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_analysis.html","boxcox_female_ascsOFF_q99_analysis.html",".html","10352","07-11-25 11:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_confusion.csv","boxcox_female_ascsOFF_q99_confusion.csv",".csv","169","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_meta.json","boxcox_female_ascsOFF_q99_meta.json",".json","1694","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_draws.csv","boxcox_female_ascsOFF_q99_mucmul_draws.csv",".csv","38363","07-11-25 11:15:38"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_summary.json","boxcox_female_ascsOFF_q99_mucmul_summary.json",".json","327","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_descriptions.json","boxcox_female_ascsOFF_q99_param_descriptions.json",".json","568","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_labels.json","boxcox_female_ascsOFF_q99_param_labels.json",".json","377","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_parameters.csv","boxcox_female_ascsOFF_q99_parameters.csv",".csv","1212","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_util_decomp.csv","boxcox_female_ascsOFF_q99_util_decomp.csv",".csv","346","07-11-25 11:15:38"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","boxcox_female_ascsON_q99_analysis.html",".html","11450","07-11-25 14:32:39"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","boxcox_female_ascsON_q99_confusion.csv",".csv","175","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","boxcox_female_ascsON_q99_meta.json",".json","2030","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","boxcox_female_ascsON_q99_mucmul_draws.csv",".csv","124570","07-11-25 14:32:38"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","boxcox_female_ascsON_q99_mucmul_summary.json",".json","328","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","boxcox_female_ascsON_q99_param_descriptions.json",".json","850","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","boxcox_female_ascsON_q99_param_labels.json",".json","515","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","boxcox_female_ascsON_q99_parameters.csv",".csv","2065","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","boxcox_female_ascsON_q99_util_decomp.csv",".csv","380","07-11-25 14:32:38"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","boxcox_male_ascsOFF_q99_analysis.html",".html","10693","07-11-25 13:13:57"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis~01.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis~01.html","boxcox_male_ascsOFF_q99_analysis~01.html",".html","10707","07-11-25 14:27:46"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","170","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","1698","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","boxcox_male_ascsOFF_q99_mucmul_draws.csv",".csv","89666","07-11-25 14:27:44"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","boxcox_male_ascsOFF_q99_mucmul_summary.json",".json","326","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","boxcox_male_ascsOFF_q99_param_descriptions.json",".json","568","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","boxcox_male_ascsOFF_q99_param_labels.json",".json","377","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","boxcox_male_ascsOFF_q99_parameters.csv",".csv","1224","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","boxcox_male_ascsOFF_q99_util_decomp.csv",".csv","346","07-11-25 14:27:44"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_analysis.html","boxcox_male_ascsOFF_q99_analysis.html",".html","10482","07-11-25 09:46:29"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","164","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","1697","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_draws.csv","boxcox_male_ascsOFF_q99_mucmul_draws.csv",".csv","30582","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_summary.json","boxcox_male_ascsOFF_q99_mucmul_summary.json",".json","327","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_descriptions.json","boxcox_male_ascsOFF_q99_param_descriptions.json",".json","568","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_labels.json","boxcox_male_ascsOFF_q99_param_labels.json",".json","377","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_parameters.csv","boxcox_male_ascsOFF_q99_parameters.csv",".csv","1211","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_util_decomp.csv","boxcox_male_ascsOFF_q99_util_decomp.csv",".csv","346","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","boxcox_pooled_ascsOFF_q99_analysis.html",".html","11011","07-11-25 11:02:52"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","boxcox_pooled_ascsOFF_q99_confusion.csv",".csv","174","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","boxcox_pooled_ascsOFF_q99_meta.json",".json","1756","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","boxcox_pooled_ascsOFF_q99_mucmul_draws.csv",".csv","68716","07-11-25 11:02:51"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","boxcox_pooled_ascsOFF_q99_mucmul_summary.json",".json","328","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","boxcox_pooled_ascsOFF_q99_param_descriptions.json",".json","632","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","boxcox_pooled_ascsOFF_q99_param_labels.json",".json","427","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","boxcox_pooled_ascsOFF_q99_parameters.csv",".csv","1395","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","boxcox_pooled_ascsOFF_q99_util_decomp.csv",".csv","345","07-11-25 11:02:51"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\_bestwithses1\2016\fr_2016_joint.json","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\_bestwithses1\2016\fr_2016_joint.json","fr_2016_joint.json",".json","15297","07-12-25 02:13:05"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\_bestwithses1\2016\identification_analysis.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\_bestwithses1\2016\identification_analysis.csv","identification_analysis.csv",".csv","12023","07-12-25 02:25:59"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\_bestwithses1\2016\vw_joint_elasticities.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\_bestwithses1\2016\vw_joint_elasticities.csv","vw_joint_elasticities.csv",".csv","422","07-12-25 02:13:09"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\_bestwithses1\2016\vw_joint_params.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\_bestwithses1\2016\vw_joint_params.csv","vw_joint_params.csv",".csv","10530","07-12-25 02:13:09"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\_bestwithses1\2016\vw_joint_post_estimation_report.html","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\_bestwithses1\2016\vw_joint_post_estimation_report.html","vw_joint_post_estimation_report.html",".html","56450","07-12-25 02:13:09"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\couples_filtering_final.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\couples_filtering_final.parquet","couples_filtering_final.parquet",".parquet","5843797","05-12-25 01:32:12"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\couples_RURO_ready.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\couples_RURO_ready.parquet","couples_RURO_ready.parquet",".parquet","6005080","05-12-25 13:53:48"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\fr_2016.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\fr_2016.parquet","fr_2016.parquet",".parquet","7461306","05-12-25 11:22:06"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\fr_2016_couples.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\fr_2016_couples.parquet","fr_2016_couples.parquet",".parquet","5845671","05-12-25 11:22:07"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\fr_2016_singles.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\fr_2016_singles.parquet","fr_2016_singles.parquet",".parquet","1940863","05-12-25 11:22:08"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\fr_2016_singles_female.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\fr_2016_singles_female.parquet","fr_2016_singles_female.parquet",".parquet","1218246","05-12-25 11:22:09"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\fr_2016_singles_male.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\fr_2016_singles_male.parquet","fr_2016_singles_male.parquet",".parquet","979456","05-12-25 11:22:09"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\singles_filtering_final.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\singles_filtering_final.parquet","singles_filtering_final.parquet",".parquet","1939927","05-12-25 01:32:12"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2016\singles_RURO_ready.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2016\singles_RURO_ready.parquet","singles_RURO_ready.parquet",".parquet","2026893","05-12-25 13:53:48"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\couples_filtering_final.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\couples_filtering_final.parquet","couples_filtering_final.parquet",".parquet","1275382","01-12-25 19:30:25"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\couples_RURO_ready.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\couples_RURO_ready.parquet","couples_RURO_ready.parquet",".parquet","1400815","01-12-25 19:31:35"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\couples_RURO_ready_RURO_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\couples_RURO_ready_RURO_draws.csv","couples_RURO_ready_RURO_draws.csv",".csv","500627931","02-12-25 00:36:27"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\couples_RURO_ready_RURO_draws.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\couples_RURO_ready_RURO_draws.parquet","couples_RURO_ready_RURO_draws.parquet",".parquet","23959781","02-12-25 00:35:19"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\FR_2021_c2_prepared_master.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\FR_2021_c2_prepared_master.csv","FR_2021_c2_prepared_master.csv",".csv","27152343","01-12-25 19:30:23"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\fr_2021_clean.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\fr_2021_clean.parquet","fr_2021_clean.parquet",".parquet","6162530","01-12-25 19:30:38"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\fr_2021_RURO_mnl.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\fr_2021_RURO_mnl.csv","fr_2021_RURO_mnl.csv",".csv","123347357","02-12-25 01:44:43"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\fr_2021_RURO_mnl.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\fr_2021_RURO_mnl.parquet","fr_2021_RURO_mnl.parquet",".parquet","31788943","02-12-25 01:44:28"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\outputs\couples_filtering_filtering_summary.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\outputs\couples_filtering_filtering_summary.csv","couples_filtering_filtering_summary.csv",".csv","1311","01-12-25 19:30:25"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\outputs\singles_filtering_filtering_summary.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\outputs\singles_filtering_filtering_summary.csv","singles_filtering_filtering_summary.csv",".csv","846","01-12-25 19:30:29"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\prep_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\prep_meta.json","prep_meta.json",".json","286","01-12-25 19:30:38"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\singles_filtering_final.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\singles_filtering_final.parquet","singles_filtering_final.parquet",".parquet","713414","01-12-25 19:30:29"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\singles_final_filtered_female.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\singles_final_filtered_female.parquet","singles_final_filtered_female.parquet",".parquet","457546","01-12-25 19:30:29"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\singles_final_filtered_male.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\singles_final_filtered_male.parquet","singles_final_filtered_male.parquet",".parquet","390430","01-12-25 19:30:30"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\singles_RURO_ready.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\singles_RURO_ready.parquet","singles_RURO_ready.parquet",".parquet","773527","01-12-25 19:31:34"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\singles_RURO_ready_RURO_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\singles_RURO_ready_RURO_draws.csv","singles_RURO_ready_RURO_draws.csv",".csv","218986550","02-12-25 00:34:49"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\2021\singles_RURO_ready_RURO_draws.parquet","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\2021\singles_RURO_ready_RURO_draws.parquet","singles_RURO_ready_RURO_draws.parquet",".parquet","11640329","02-12-25 00:34:19"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\actua_1\2016\fr_2016_couples_fast.json","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\actua_1\2016\fr_2016_couples_fast.json","fr_2016_couples_fast.json",".json","4346","06-12-25 12:46:23"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\actua_1\2016\fr_2016_couples_fixed.json","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\actua_1\2016\fr_2016_couples_fixed.json","fr_2016_couples_fixed.json",".json","4223","06-12-25 12:59:09"
"Z:\Hisham\EUROMOD-STORAGE_1","RURO1\actua_1\2016\fr_2016_couples_loosebounds.json","Z:\Hisham\EUROMOD-STORAGE_1\RURO1\actua_1\2016\fr_2016_couples_loosebounds.json","fr_2016_couples_loosebounds.json",".json","4357","06-12-25 13:38:43"
